2025-07-01 00:00:49 INFO  Testing logger in doPost
2025-07-01 00:00:49 INFO  Login attempt from: adioadeyoriazeez@yahoo.com
2025-07-01 00:00:50 INFO  User accessed dashboard: Azeez2
2025-07-01 00:00:50 ERROR Error forwarding to dashboard for user: Azeez2
org.apache.jasper.JasperException: /views/dashboard.jsp (line: [1], column: [1]) The absolute uri: [https://jakarta.ee/jsp/jstl/core] cannot be resolved in either web.xml or the jar files deployed with this application
	at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:31) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.ParserController.doParse(ParserController.java:243) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.ParserController.parse(ParserController.java:106) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:195) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:346) ~[jasper.jar:10.1.42]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:332) ~[jasper.jar:10.1.42]
	at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:592) ~[jasper.jar:10.1.42]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:376) ~[jasper.jar:10.1.42]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:357) ~[jasper.jar:10.1.42]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:308) ~[jasper.jar:10.1.42]
	... 35 more
2025-07-01 00:15:59 WARN  Unauthorized dashboard access attempt
2025-07-01 00:16:00 INFO  Access http://20.102.90.52/login form ip 105.119.23.97
2025-07-01 00:16:21 INFO  Testing logger in doPost
2025-07-01 00:16:22 INFO  Login attempt from: adioadeyoriazeez@yahoo.com
2025-07-01 00:16:22 INFO  User accessed dashboard: Azeez2
2025-07-01 00:16:46 INFO  User accessed profile: Azeez2
